@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D68A6414
@000C 00800034
@000D 10AB2F14
@000E 00C00034
@000F 18EB5714
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0008CC00
@0015 0008DAC0
@0016 003FFF06
@0017 DEFFFE04
@0018 DFC00115
@0019 DF000015
@001A D839883A
@001B 01000074
@001C 21299204
@001D 00083E00
@001E 00000006
@001F 00800074
@0020 10840804
@0021 10800037
@0022 10800058
@0023 103FFB1E
@0024 00800074
@0025 10840804
@0026 10800037
@0027 10800060
@0028 103FFB1E
@0029 D0A0CB17
@002A 10800044
@002B D0A0CB15
@002C D0A0CB17
@002D 10801910
@002E 1000011E
@002F D020CB15
@0030 D160CB17
@0031 01000074
@0032 21299404
@0033 00082B80
@0034 D120CB17
@0035 01400284
@0036 00081E80
@0037 1007883A
@0038 00800074
@0039 10A9A904
@003A 10C5883A
@003B 10800003
@003C 10C03FCC
@003D 18C0201C
@003E 18FFE004
@003F 00800074
@0040 10840104
@0041 10C00035
@0042 01000044
@0043 0008E180
@0044 D120CB17
@0045 01400284
@0046 00082480
@0047 1007883A
@0048 00800074
@0049 10A9A904
@004A 10C5883A
@004B 10800003
@004C 10C03FCC
@004D 18C0201C
@004E 18FFE004
@004F 00800074
@0050 10840104
@0051 10C00035
@0052 01000044
@0053 0008E180
@0054 00C00074
@0055 18C40104
@0056 00800284
@0057 18800035
@0058 01000044
@0059 0008E180
@005A 003FC406
@005B 29001B2E
@005C 28001A16
@005D 00800044
@005E 0007883A
@005F 01C007C4
@0060 00000306
@0061 19C01326
@0062 18C00044
@0063 28000416
@0064 294B883A
@0065 1085883A
@0066 293FFA36
@0067 10000D26
@0068 0007883A
@0069 21400236
@006A 2149C83A
@006B 1886B03A
@006C 1004D07A
@006D 280AD07A
@006E 103FFA1E
@006F 30000226
@0070 2005883A
@0071 F800283A
@0072 1809883A
@0073 2005883A
@0074 F800283A
@0075 0007883A
@0076 003FF806
@0077 00800044
@0078 0007883A
@0079 003FEF06
@007A DEFFFE04
@007B DC000015
@007C DFC00115
@007D 0021883A
@007E 20000C16
@007F 000D883A
@0080 28000E16
@0081 000816C0
@0082 1007883A
@0083 8005003A
@0084 1000011E
@0085 00C7C83A
