@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D685C214
@000C 00800034
@000D 10A67F14
@000E 00C00034
@000F 18E6A714
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 000808C0
@0015 00081780
@0016 003FFF06
@0017 DEFFFF04
@0018 DF000015
@0019 D839883A
@001A 00800074
@001B 10840004
@001C 10800037
@001D D0A0BD15
@001E D0E0BD17
@001F 00800074
@0020 10840404
@0021 10C00035
@0022 003FF706
@0023 DEFFFE04
@0024 DFC00115
@0025 DF000015
@0026 D839883A
@0027 01000074
@0028 2125CA04
@0029 01400074
@002A 29651504
@002B 01800074
@002C 31A5CA04
@002D 000810C0
@002E 01000074
@002F 21200804
@0030 01400074
@0031 29600804
@0032 01800074
@0033 31A00804
@0034 000810C0
@0035 01000074
@0036 21250804
@0037 01400074
@0038 29650804
@0039 01800074
@003A 31A51504
@003B 000810C0
@003C 00086380
@003D 000885C0
@003E E037883A
@003F DFC00117
@0040 DF000017
@0041 DEC00204
@0042 F800283A
@0043 DEFFFC04
@0044 DF000315
@0045 DF000304
@0046 E13FFD15
@0047 E17FFE15
@0048 E1BFFF15
@0049 E0FFFE17
@004A E0BFFD17
@004B 18800E26
@004C 00000A06
@004D E0BFFD17
@004E 10C00017
@004F E0BFFE17
@0050 10C00015
@0051 E0BFFE17
@0052 10800104
@0053 E0BFFE15
@0054 E0BFFD17
@0055 10800104
@0056 E0BFFD15
@0057 E0FFFE17
@0058 E0BFFF17
@0059 18BFF31E
@005A E037883A
@005B DF000017
@005C DEC00104
@005D F800283A
@005E DEFFFD04
@005F DFC00215
@0060 DF000115
@0061 DF000104
@0062 0009883A
@0063 00081E40
@0064 00082180
@0065 01000074
@0066 21250804
@0067 01400074
@0068 29650804
@0069 01800074
@006A 31A50804
@006B 00089500
@006C 00087940
@006D 01000074
@006E 2121FE04
@006F 0008FC80
@0070 D120BE17
@0071 D160BF17
@0072 D1A0C017
@0073 000805C0
@0074 E0BFFF15
@0075 01000044
@0076 00084D80
@0077 E13FFF17
@0078 0008FDC0
@0079 DEFFFD04
@007A DFC00215
@007B DF000115
@007C DF000104
@007D E13FFF15
@007E 0008D240
@007F 00800044
@0080 1001703A
@0081 E037883A
@0082 DFC00117
@0083 DF000017
