@0000 00400034
@0001 08600814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEC00014
@000A 06800074
@000B D6885D14
@000C 00800034
@000D 10A92814
@000E 00C00034
@000F 18E94F14
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 000847C0
@0015 00085680
@0016 003FFF06
@0017 DEFFFD04
@0018 DFC00215
@0019 DF000115
@001A DF000104
@001B E03FFF15
@001C 01000074
@001D 21278F04
@001E 00083140
@001F E03FFF15
@0020 00002906
@0021 E13FFF17
@0022 01400284
@0023 00081B40
@0024 1007883A
@0025 00800074
@0026 10A7A204
@0027 10C5883A
@0028 10800003
@0029 10C03FCC
@002A 18C0201C
@002B 18FFE004
@002C 00800074
@002D 10840104
@002E 10C00035
@002F 01000044
@0030 00085D40
@0031 E13FFF17
@0032 01400284
@0033 00082140
@0034 1007883A
@0035 00800074
@0036 10A7A204
@0037 10C5883A
@0038 10800003
@0039 10C03FCC
@003A 18C0201C
@003B 18FFE004
@003C 00800074
@003D 10840104
@003E 10C00035
@003F 01000044
@0040 00085D40
@0041 00C00074
@0042 18C40104
@0043 00800284
@0044 18800035
@0045 01001904
@0046 00085D40
@0047 E0BFFF17
@0048 10800044
@0049 E0BFFF15
@004A E0BFFF17
@004B 10801910
@004C 103FD41E
@004D 003FD106
@004E 29001B2E
@004F 28001A16
@0050 00800044
@0051 0007883A
@0052 01C007C4
@0053 00000306
@0054 19C01326
@0055 18C00044
@0056 28000416
@0057 294B883A
@0058 1085883A
@0059 293FFA36
@005A 10000D26
@005B 0007883A
@005C 21400236
@005D 2149C83A
@005E 1886B03A
@005F 1004D07A
@0060 280AD07A
@0061 103FFA1E
@0062 30000226
@0063 2005883A
@0064 F800283A
@0065 1809883A
@0066 2005883A
@0067 F800283A
@0068 0007883A
@0069 003FF806
@006A 00800044
@006B 0007883A
@006C 003FEF06
@006D DEFFFE04
@006E DC000015
@006F DFC00115
@0070 0021883A
@0071 20000C16
@0072 000D883A
@0073 28000E16
@0074 00081380
@0075 1007883A
@0076 8005003A
@0077 1000011E
@0078 00C7C83A
@0079 1805883A
@007A DFC00117
@007B DC000017
@007C DEC00204
@007D F800283A
@007E 0109C83A
@007F 04000044
@0080 000D883A
@0081 283FF20E
@0082 014BC83A
@0083 8021003A
@0084 003FEF06
